Corpus8,5,hey Google set an alarm for 3:15 a.m. tomorrow morning,hey Google set an alarm for 7:15 a.m. tomorrow morning,hey Google set the alarm for 3 and 5:15 a.m. tomorrow morning,hey Google set an alarm for 7.00 a.m. tomorrow morning,hey Google set an alarm for 6 a.m. tomorrow morning,set an alarm for 7:15 a.m. tomorrow morning,hey Google set an alarm for 7:15 a.m. tomorrow morning,Google set an alarm for 7:15 a.m. tomorrow morning,hey Google set an alarm for 7.00 a.m. tomorrow morning,hey Google set an alarm for 7:15 a.m. tomorrow morning,hey Google set an alarm for 7 for 5:15 a.m. tomorrow morning,hey Google set an alarm from 7.15 a.m. tomorrow morning,-,Google set an alarm for 7:15 a.m. tomorrow call,hey Google hello,7 8:50 tomorrow morning
Corpus8,6,hey Google do I have any alarm set,hey Google do I have any alarm set,hey Google do I have any alarm set,hey Google do I have any alarm set,hey Google do I have any alarm set,houses that glow,hey Google do I have any alarm set,Google do I have any alarm set,Google do I have any alarm set,hey Google do I have any alarm set,hey Google do I have any alarm set,hey Google do I have any alarm set,-,do I have,hey Google do I have any alarm set,do I have any alarm set
Corpus8,7,hey Google Play money by 45,hey Google Play money by Lisa from Spotify,hey Google Play money by Lisa from Spotify,hey Google Play money by Lisa from Spotify,hey Google play Miley Miley cell from Spotify,hold of that money by 9,hey Google play Maddie by this awesome Spotify,oh Google,hey Google the money by Lisa song Spotify,hey Google Play money by Lisa from Spotify,hey Google Play Manny Barber Shop on Spotify,hey Google Play money by Noosa from Spotify,Purple.,hey Google play my music on Spotify,hey Google Play honey Melissa from Spotify,play money by Lil Durk on Spotify
Corpus8,8,hey Google skip to the next stop.,hey Google skip the next chapter,hey Google skip to the next chapter,hey Google skip to the next chapter,hey Google skip to the next chapter,how do that skip to the next chapter,hey Google go to the lake,who Google,hey Google skip the next step,hey Google skip to the next chapter,skip to the next chapter,hey Google skip to the next chapter,-,Herbivore,hey Google next,I ordered
Corpus8,9,Hey Google are there any Italian restaurant around here,hey Google are there any Italian restaurants around here,hey go good in Korean restaurant around here,hey Google are there any Italian restaurants around here,hey Google are there any Italian restaurant around here,undo that are there any Italian restaurants around here,OK Google are there any Italian restaurants around here,hey Google are there any Italian restaurants around here,hey Google are there any Italian restaurants around you,hey Google are there any Italian restaurants around here,hey Google are there any Italian restaurants around here,hey Google are there any Italian restaurant around here,-,hey Google are there,hey Google are there any Italian restaurant around here,-
Corpus8,10,hey Google play some hip hop,hey Google play some hip hop,hey Google play some hip hop,hey Google play some hip hop,hey Google play salsa pop,play some hip hop,hey Google play some hip hop,Google birthday song,hey Google play some K-pop,hey Google play some hip hop,hey Google play some hip hop,hey Google play some hip hop,-,hey Google play something,hey Google play some hip hop,Play some Pitbull
Corpus8,11,hey Google play some music,hey Google play some music,hey Google play some music,hey Google play some music,hey Google play some music,hoses that play song music,hey Google play some music,Hey Google play some music,hey Google play some music,hey Google play some music,hey Google play some music,hey Google play some music,-,hey Google play some music,hey Google play a song music,play some music
Corpus8,12,hey Google turn on all the 3 set,hey Google turn on all the switches,hey Google turn on auto switch,hey Google turn on August,hey Google turn on Netflix,undo that turn on all the speakers,hello Google,Google turn on all the switches,hey Google turn on all the switches,hey Google turn on all the switches,hey Google turn on August,hey Google turn on all the switches,Cut the deck,hello Google.,hey Google call Mom,hey Google all switches
Corpus8,13,hey Google what's the weather like today,hey Google what's the weather like today,hey Google what's the weather right today,hey Google what's the weather like today,hey Google what's the weather like today,how's the weather what's the weather like today,hey Google what's the weather like today,Google what's the weather like today,hey Google what's the weather like today,hey Google what's the weather like today,hey Google what's the weather like today,hey Google what is the weather like today,Today,Hey Google what's the weather like today,hey Google what's the weather like today,hey Google what's the weather like today
Corpus8,14,hey Google Bluetooth pairing,hey Google Bluetooth pairing,hey Google Bluetooth pairing,hey Google Bluetooth pairing,hey Google Bluetooth,Bluetooth column,hey Google Bluetooth,OK Google little baby,play Google music Berry,hey Google Bluetooth pairing,make a phone Bluetooth pairing,hey Google blue tooth fairy,-,Google Google settings,hey Google Bluetooth pairing,Bluetooth pairing
Corpus8,15,hey Google set the kitchen light to 15%,hey Google set the kitchen lights to 50%,hey Google set the kitchen light to 50%,hey Google set the kitchen lights to 50%,hey Google set the kitchen light to 50%,Roosevelt High School,hey Google set the kitchen lights to,Google settings,Google set the kitchen lights to 50%,hey Google set the kitchen lights to 50%,hey Google set the kitchen light to 50%,hey Google set the kitchen lights to 50%,-,who Google set the kitchen lights to 50%,hey Google kitchen lights to 50%,-
Corpus8,16,OK Google how much time is left on this circus,hey Google how much time is left on this after,hey Google how much time is left on this chapter,hey Google how much time is left on this chapter,hey Google how much time is left on this chapter,how much time is left on this chapter,hey Google how much time is left on the table.,hey Google how much time left on the start,hey Google how much time is left on this chapter,hey Google how much time is left on this chapter,how much time is left on this chapter,hey Google how much time is left on this chapter,-,hey Google how much time is left on the timer,hey Google how much time is left on this chapter,on on this subject
Corpus8,17,hey Google help,hey Google help,hey Google help,hey Google help,Carnival.com,undo that,Jose Cuervo,Hulu,OK Google,hey Google help,hey Google,hey Google help,-,hello Google,hey Google help,-
Corpus8,18,hey Google back.,hey Google broadcast dinner's ready,hey Google broadcast dinner is Larry,hey Google broadcast dinner is ready,hey Google broadcast dinner is ready,how's the weather,hey Google broadcast dinner is ready,hello Google.,hey Google broadcast dinner is ready,hey Google. The dinner is ready,hey Google broadcast Gino is ready,hey Google broadcast a message,-,broadcast dinner's ready,hey Google back 5 dinner is ready,Hey look
Corpus8,19,Hey Google and set the alarm for 35 15,hey Google cancel the alarm for 7 to 15,hey Google cancel the alarm for 3 and 5:15,hey Google cancel the alarm for seven points 15,hey Google cancel the alarm for 7:50,Roosevelt,hey Google by 7 + 15,Hey Google cancel the alarm for 7:15,Google cancel the alarm for seven points 15,hey Google cancel the alarm for 7 for 1:15,hey Google cancel the alarm for 7:46 a.m.,hey Google cancel the alarm for 7:40 1 5,-,-,hey Google cancel my alarm for 7:15,-
Corpus8,20,hey Google add apples to my shopping list,hey Google add apples to my shopping list,hey Google ask app to my shopping list,hey Google add apples to my shopping list,hey Google,how's the weather,hey Google to my shopping list,hey Google add apples to my shopping list,hey Google add apples to my shopping list,hey Google add apples to my shopping list,hey Google add apples to my shopping list,hey Google add apples to my shopping list,-,hey Google add apples to my shopping list,hey Google add to my shopping list,-
